School,Teacher,Teacher ID,Teacher Age Group,Experience,Grade,Class size,Income Type,Ethnicity,% of low,% of multi,AveAca_converted,AveSocio_converted,Gifted
8,7,48,40,2,6,20,1,1,20,20,1.344797138,1.440534035,0
6,2,30,30,1,4,23,1,1,8.7,13.04,1.377444443,1.352297937,0
2,4,9,40,2,5,20,1,2,5,70,1.266163719,1.629208724,0
9,1,49,30,1,3,21,1,1,9.52,19.05,1.272024083,1.60285227,0
3,6,17,30,1,4,22,1,1,9.1,9.09,1.332930015,1.420746697,0
7,8,41,30,1,6,21,2,1,19.05,0,1.326694644,1.384478753,0
8,3,44,30,1,4,22,1,1,27.27,18.18,1.41245905,1.154459872,0
8,2,43,40,2,3,16,1,1,25,25,1.265663946,1.516727968,0
1,2,2,20,0,4,19,1,1,15.78,5.26,1.438685232,1.048182666,0
2,1,6,40,2,3,22,1,2,13.64,77.27,1.213504875,1.527530135,0
7,1,34,30,1,3,23,1,1,8.7,4.35,1.333803315,1.198508555,0
9,4,52,20,0,4,25,2,1,16,16,1.354758952,1.135844795,0
4,1,18,30,1,3,25,1,1,20,8,1.08931609,1.810111877,0
8,5,46,30,1,5,22,1,1,22.73,9.09,1.145371223,1.604906557,0
2,6,11,30,1,6,20,1,1,15,20,1.307763959,1.175841674,0
7,8,41,30,1,6,21,1,1,19.05,0,1.326694644,1.119410389,0
5,1,21,30,1,3,21,1,1,23.81,23.81,1.051615373,1.832661368,0
2,2,7,40,2,3,19,2,2,5.26,63.15,1.04788573,1.737045576,0
2,6,11,30,1,6,20,2,1,15,20,1.085513513,1.592545684,0
9,4,52,20,0,4,25,2,1,16,16,1.127376396,1.457708818,0
2,1,6,40,2,3,22,1,2,13.64,77.27,0.988184554,1.820801109,0
5,6,26,30,1,5,22,1,1,4.54,9.09,1.293331513,1.014528544,0
3,4,15,30,1,5,20,1,1,35,5,1.071958567,1.566135121,0
6,4,32,30,1,5,23,1,2,26.09,26.09,1.294642362,0.920703694,0
5,5,25,40,2,5,22,1,2,18.18,9.09,1.383512734,0.667809766,0
1,5,5,30,1,5,20,2,1,36.84,5.2,1.293179361,0.856191076,0
1,1,1,40,2,6,20,1,1,5,10,1.259662423,0.93725839,0
4,1,18,30,1,3,25,2,1,20,8,1.347186059,0.701988293,0
7,2,35,30,1,3,21,1,1,14.29,4.76,1.176345001,1.143272424,0
8,2,43,40,2,3,16,2,2,25,25,0.947112638,1.723536738,0
5,3,23,50,3,4,20,2,1,10,10,1.082038701,1.34348386,0
1,4,4,40,2,5,21,1,1,33.33,4.76,1.286251697,0.762045182,0
3,5,16,30,1,5,22,1,1,18.18,4.55,1.026669115,1.441635894,0
2,1,6,40,2,3,22,1,2,13.64,77.27,1.213504875,0.940988187,0
5,8,28,20,0,6,24,2,1,16.67,0,0.92677903,1.671734553,0
6,3,31,20,0,5,22,1,2,13.64,4.55,1.466841054,0.248957421,0
7,1,34,30,1,3,23,1,1,8.7,4.35,1.097797593,1.198508555,0
3,4,15,30,1,5,20,2,1,35,5,1.071958567,1.25100852,0
2,4,9,40,2,5,20,1,2,5,70,1.266163719,0.740136016,0
7,5,38,30,1,5,21,2,1,23.8,9.5,1.209675315,0.866058772,0
3,1,12,40,2,3,20,1,1,20,10,1.205225441,0.79631065,0
2,2,7,40,2,3,19,1,1,5.26,63.15,1.314710963,0.487433698,0
5,8,28,20,0,6,24,1,1,16.67,0,0.751922907,1.865373635,0
6,5,33,40,2,6,20,1,1,10,15,0.749551631,1.858797364,0
6,1,29,40,2,3,23,1,1,8.7,26.08,0.999385014,1.153447846,0
9,1,49,30,1,3,21,2,2,9.52,19.05,0.716152722,1.880896261,0
9,5,53,30,1,5,20,1,1,5,20,0.800895487,1.591894716,0
9,6,55,20,0,6,20,2,1,30,5,1.058956079,0.910439911,0
8,3,44,30,1,4,22,1,1,27.27,18.18,0.784150956,1.565632851,0
7,3,36,30,1,4,22,2,1,27.27,9.1,0.955683542,1.088480701,0
5,8,28,20,0,6,24,2,1,16.67,0,0.92677903,1.09081731,0
7,4,37,30,1,4,21,2,1,23.8,0,0.402055575,2.44433071,0
8,6,47,50,3,6,21,1,1,23.81,0,0.609471254,1.897694385,0
8,6,47,50,3,6,21,1,1,23.81,0,0.609471254,1.897694385,0
9,6,55,20,0,6,20,2,1,30,5,0.897781495,1.114968099,0
5,5,25,40,2,5,22,2,1,18.18,9.09,0.594736512,1.896524108,0
3,4,15,30,1,5,20,2,1,35,5,0.838327968,1.25100852,0
7,7,40,20,0,6,22,1,1,22.73,4.55,0.973682238,0.885271788,0
8,3,44,30,1,4,22,1,1,27.27,18.18,0.94122798,0.948873381,0
7,3,36,30,1,4,22,1,1,27.27,9.1,0.770065568,1.329458958,0
8,5,46,30,1,5,22,1,1,22.73,9.09,0.945249677,0.850363662,0
8,5,46,30,1,5,22,2,1,22.73,9.09,0.745128131,1.353392259,0
5,3,23,50,3,4,20,1,1,10,10,0.888309046,0.833341642,0
9,6,54,30,1,6,21,2,1,38.1,9.52,0.678713225,1.207784963,0
5,4,24,20,0,4,19,1,1,5.26,0,0.810430094,0.814496057,0
3,3,14,20,0,5,23,2,1,26.09,4.3,0.889605614,0.605062369,0
3,3,14,20,0,5,23,2,1,26.09,4.3,0.889605614,0.605062369,0
9,5,53,30,1,5,20,1,2,5,20,0.967691904,0.359187216,0
9,3,51,20,0,4,24,2,1,29.17,4.17,0.49157372,1.505132704,0
5,1,21,30,1,3,21,1,1,23.81,23.81,0.713294434,0.829623199,0
6,1,29,40,2,3,23,1,1,8.7,26.08,0.756732294,0.701211945,0
6,5,33,40,2,6,20,1,1,10,15,0.528259198,1.077941092,0
2,5,10,20,0,6,19,2,1,15.79,42.1,0.509787906,1.084848075,0
6,2,30,30,1,4,23,1,1,8.7,13.04,0.618665104,0.721719751,0
3,5,16,30,1,5,22,2,1,18.18,4.55,0.878332566,0,0
5,8,28,20,0,6,24,1,1,16.67,0,0.751922907,0.316260985,0
6,3,31,20,0,5,22,2,1,13.64,4.55,0.339116853,1.306630829,0
5,7,27,30,1,6,24,2,1,16.67,0,0.649013245,0.460298622,0
5,7,27,30,1,6,24,1,1,16.67,0,0.649013245,0.460298622,0
7,7,40,20,0,6,22,1,1,22.73,4.55,0.463971815,0.885271788,0
8,1,42,30,1,3,16,1,2,18.75,18.75,0.06261789,0.35005279,0
5,2,22,40,2,3,19,2,2,21.05,21.06,0,0.096182439,0
